# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build main.c adder.v --trace"
S  21098264 193668371  1684480411   479232387  1684480411   475232381 "/rshome/sunan.zou/envs/verilator/bin/verilator_bin"
S      4596 193733966  1684480924   748612690  1684480924   748612690 "/rshome/sunan.zou/verilator/share/verilator/include/verilated_std.sv"
S     64449 190002868  1684581553   223131758  1684581553   219131772 "adder.v"
T     23301 193766685  1684581597   546996160  1684581597   546996160 "obj_dir/Vadder.cpp"
T     15377 193766684  1684581597   546996160  1684581597   546996160 "obj_dir/Vadder.h"
T      1838 193766695  1684581597   566996103  1684581597   566996103 "obj_dir/Vadder.mk"
T       754 193766682  1684581597   546996160  1684581597   546996160 "obj_dir/Vadder__Syms.cpp"
T      1110 193766683  1684581597   546996160  1684581597   546996160 "obj_dir/Vadder__Syms.h"
T    115578 193766693  1684581597   566996103  1684581597   566996103 "obj_dir/Vadder__Trace__0.cpp"
T    194078 193766692  1684581597   562996114  1684581597   562996114 "obj_dir/Vadder__Trace__0__Slow.cpp"
T     37605 193766686  1684581597   550996149  1684581597   550996149 "obj_dir/Vadder___024root.h"
T    171539 193766691  1684581597   558996126  1684581597   558996126 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0.cpp"
T     52660 193766689  1684581597   550996149  1684581597   550996149 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0__Slow.cpp"
T      1417 193766690  1684581597   554996137  1684581597   554996137 "obj_dir/Vadder___024root__DepSet_h92c160b8__0.cpp"
T       879 193766688  1684581597   550996149  1684581597   550996149 "obj_dir/Vadder___024root__DepSet_h92c160b8__0__Slow.cpp"
T       664 193766687  1684581597   550996149  1684581597   550996149 "obj_dir/Vadder___024root__Slow.cpp"
T       671 193766696  1684581597   570996090  1684581597   570996090 "obj_dir/Vadder__ver.d"
T         0        0  1684581597   570996090  1684581597   570996090 "obj_dir/Vadder__verFiles.dat"
T      1702 193766694  1684581597   566996103  1684581597   566996103 "obj_dir/Vadder_classes.mk"
